"seller_id","delivered_orders","delayed_orders","delayed_pct","avg_late_days"
"8a32e327fe2c1b3511609d81aaf9f042","169","10","5.92","1.10"
"4b9750c8ad28220fe6702d4ecb7c898f","221","13","5.88","14.69"
"7ea5bfa6c340f58f8e71fc1f0412b0d6","102","6","5.88","30.67"
"dfc5fb7259bb2b599ca565e6e9448f0f","34","2","5.88","15.00"
"951e8cef368f09bb3f3d03c00ca4702c","69","4","5.80","6.25"
"827f8f69dfa529c561901c4f2e0f332f","104","6","5.77","9.50"
"8d956fec2e4337affcb520f56fd8cbfd","227","13","5.73","5.69"
"b4a476fbd28de64b1e347abf9089366a","35","2","5.71","5.50"
"3c7c4a49ec3c6550809089c6a2ca9370","158","9","5.70","14.11"
"f457c46070d02cadd8a68551231220dd","230","13","5.65","10.62"
"59fb871bf6f4522a87ba567b42dafecf","125","7","5.60","4.86"
"8e6cc767478edae941d9bd9eb778d77a","108","6","5.56","11.67"
"2a7dc43cecabf23403078e2188437d1d","54","3","5.56","6.33"
"5b179e9e8cc7ab6fd113a46ca584da81","36","2","5.56","3.50"
"99002261c568a84cce14d43fcffb43ea","36","2","5.56","7.00"
"46dc3b2cc0980fb8ec44634e21d2718e","523","29","5.54","9.72"
"3d871de0142ce09b7081e2b9d1733cb1","1131","62","5.48","9.73"
"4992e76a42cb3aad7a7047e0d3d7e729","73","4","5.48","4.00"
"5f2684dab12e59f83bef73ae57724e45","73","4","5.48","14.75"
"1127b7f2594683f2510f1c2c834a486b","128","7","5.47","7.86"
"dd2bdf855a9172734fbc3744021ae9b9","110","6","5.45","10.33"
"994f04b3718c2bab35c2adfa8afecd2a","55","3","5.45","43.00"
"17a053fcb14bd219540cbde0df490be0","148","8","5.41","10.88"
"3ab971ce71839580d2ae5b4e40fe8044","37","2","5.41","2.50"
"01fdefa7697d26ad920e9e0346d4bd1b","130","7","5.38","5.43"
"09f952a5f58d2285b0372551ae8f9b01","56","3","5.36","22.33"
"d650b663c3b5f6fb392b6326366efa9a","57","3","5.26","9.33"
"45ba18c210d42734ec52c0c1c574e9ee","38","2","5.26","1.50"
"63b464dbf392c7b80d12d932fa7cafed","38","2","5.26","15.00"
"bf84056e679dbe9c69929847a40e338f","38","2","5.26","25.50"
"ba90964cff9b9e0e6f32b23b82465f7b","38","2","5.26","4.50"
"5dceca129747e92ff8ef7a997dc4f8ca","343","18","5.25","8.56"
"bfd27a966d91cfaafdb25d076585f0da","115","6","5.22","7.67"
"7a67c85e85bb2ce8582c35f2203ad736","1155","60","5.19","12.70"
"1f9ab4708f3056ede07124aad39a2554","77","4","5.19","13.00"
"d9a84e1403de8da0c3aa531d6d108ba6","58","3","5.17","10.33"
"dc317f341ab0e22f39acbd9dbf9b4a1f","58","3","5.17","20.00"
"45d33f715e24d15a6ccf5c17b3a23e3c","58","3","5.17","11.67"
"08633c14ef2db992c11f840f04fad4cd","97","5","5.15","7.60"
"001cca7ae9ae17fb1caed9dfb1094831","234","12","5.13","12.08"
"a17f621c590ea0fab3d5d883e1630ec6","78","4","5.13","6.50"
"b94cc9f10ddc85e4ba73a6f7974e7101","39","2","5.13","6.00"
"cc419e0650a3c5ba77189a1882b7556a","1719","88","5.12","7.85"
"6560211a19b47992c3666cc44a7e94c0","1996","102","5.11","7.55"
"c70c1b0d8ca86052f45a432a38b73958","336","17","5.06","7.18"
"b6d44737c043328708f6749c2dbe50bd","79","4","5.06","4.50"
"f8db351d8c4c4c22c6835c19a46f01b0","714","36","5.04","6.94"
"fa40cc5b934574b62717c68f3d678b6d","337","17","5.04","12.88"
"c003204e1ab016dfa150abc119207b24","200","10","5.00","12.20"
"542917da124346b47ea1ac79a93ce454","20","1","5.00","3.00"
"33c51922b6e3c16b24a8f28e5833c99d","20","1","5.00","1.00"
"b4f8921fcc4ff77b66bea6dda43dcd51","20","1","5.00","1.00"
"3dbbce181edfaa4a597ec858c382d2ec","20","1","5.00","7.00"
"808d4348b916efa08e766ebad39f61eb","20","1","5.00","4.00"
"6288c69c4ce638e59925e59193f98b16","20","1","5.00","8.00"
"430315b7bb4b6e4b3c978f9dfa9b0558","20","1","5.00","8.00"
"67bf6941ba2f1fa1d02c375766bc3e53","20","1","5.00","20.00"
"9bcdfa7b615b3abb9461d9e3ad9886ae","20","1","5.00","7.00"
"8cbac7e12637ed9cffa18c7875207478","81","4","4.94","6.75"
"8f119a0aee85c0c8fc534629734e94fd","81","4","4.94","5.75"
"a1043bafd471dff536d0c462352beb48","752","37","4.92","9.70"
"d9bd94811c3338dceb4181f3dbc0c73e","61","3","4.92","20.00"
"fdb9095204a334cd8872252ffec6f2db","61","3","4.92","16.00"
"870d0118f7a9d85960f29ad89d5d989a","61","3","4.92","21.67"
"75fbb52eda0cbc24f479d3b2fbfa8d3e","41","2","4.88","6.50"
"43f8c9950d11ecd03a0304a49e010da6","41","2","4.88","7.00"
"ceaec5548eefc6e23e6607c5435102e7","206","10","4.85","11.20"
"d2374cbcbb3ca4ab1086534108cc3ab7","620","30","4.84","7.37"
"a2e874074c877c5a05abae80ad6e488f","42","2","4.76","7.00"
"31344c16881c08a8a72c6d2eb29918c1","42","2","4.76","22.00"
"e63e8bfa530fb16910dd6956e592bb81","42","2","4.76","5.00"
"83deb69e889cf80f82be1dc6d5f2d486","42","2","4.76","3.50"
"b56906f7fd1696e043f1bcce164c487b","42","2","4.76","16.00"
"af3ef48d0e13835e529c29ac573c63e5","21","1","4.76","4.00"
"3a734b715d333a2588a3d54a0c9b8746","21","1","4.76","13.00"
"66fd84ee7528c0c0de85d0f44a73d5ab","21","1","4.76","17.00"
"f97e2b0650c2068227e1d366140eb62f","21","1","4.76","16.00"
"eb5b6204dde3a6e03b5f1bb8479f055b","21","1","4.76","6.00"
"d03698c2efd04a549382afa6623e27fb","21","1","4.76","5.00"
"d25aa0aaacb370e912f8cf6efeba38b3","21","1","4.76","4.00"
"4830e40640734fc1c52cd21127c341d4","212","10","4.72","6.30"
"850f4f8af5ea87287ac68de36e29107f","191","9","4.71","7.22"
"53e4c6e0f4312d4d2107a8c9cddf45cd","512","24","4.69","13.63"
"18a349e75d307f4b4cc646a691ed4216","128","6","4.69","11.83"
"7e93a43ef30c4f03f38b393420bc753a","322","15","4.66","17.80"
"670c26e0f1bf8d0576271d5cfaec6d2b","86","4","4.65","33.00"
"3586b8580d9c917874e053a1bb37b5ff","43","2","4.65","20.00"
"44073f8b7e41514de3b7815dd0237f4f","151","7","4.64","5.43"
"01cf7e3d21494c41fb86034f2e714fa1","65","3","4.62","12.33"
"0c8380b62e38e8a1e6adbeba7eb9688c","218","10","4.59","23.60"
"05d2173d43ea568aa0540eba70d2ca76","66","3","4.55","24.00"
"c66dccfb3f109511246da627dd5a2498","44","2","4.55","4.00"
"c35672b10ad50968f567ea3f4b91e877","22","1","4.55","5.00"
"9dda5bbacd45e18d6485fee649205d09","22","1","4.55","16.00"
"412a4720f3e9431b4afa1476a1acddbe","22","1","4.55","56.00"
"d9442042130b7fe579d1295f9f4a248f","22","1","4.55","7.00"
"55f7a3319d80f7fdf078b8f03e6725fe","22","1","4.55","4.00"
"6aa3928696eab49a19a466e665a649fd","22","1","4.55","1.00"
"5670f4db5b62c43d542e1b2d56b0cf7c","22","1","4.55","2.00"
"e24d3429d294b2eb200b064ebb035879","22","1","4.55","8.00"
"ce616e1913288884e7742faac9d981db","22","1","4.55","4.00"
"503c1de08ae81a2d86f17951b204db55","22","1","4.55","25.00"
"cca3071e3e9bb7d12640c9fbe2301306","817","37","4.53","18.62"
"2138ccb85b11a4ec1e37afbd1c8eda1f","419","19","4.53","9.95"
"7d456afc660226829370f3173d14520c","89","4","4.49","19.50"
"41b39e28db005d9731d9d485a83b4c38","223","10","4.48","10.50"
"0adac9fbd9a2b63cccaac4f8756c1ca8","134","6","4.48","12.83"
"92eb0f42c21942b6552362b9b114707d","358","16","4.47","6.56"
"0241d4d5d36f10f80c644447315af0bd","246","11","4.47","8.91"
"5a8e7d5003a1f221f9e1d6e411de7c23","179","8","4.47","2.38"
"5f3ae9136c875522250f8184f253413a","45","2","4.44","3.00"
"276677b5d08786d5dce7c2149dcce48b","45","2","4.44","11.00"
"afe0067131b73e40875c9b6c10bd2e21","45","2","4.44","5.50"
"b32be1695eb7ec5f10f72d9610a12527","45","2","4.44","1.00"
"1b4c3a6f53068f0b6944d2d005c9fc89","115","5","4.35","12.00"
"4e06067cc08b3f41d837768d392c3ee3","46","2","4.35","28.00"
"e84ad2127668df3aafc6b73531a0beb8","23","1","4.35","8.00"
"343e716476e3748b069f980efbaa294e","23","1","4.35","2.00"
"7c5b05cbdb5542049f38d90d7815b97d","23","1","4.35","7.00"
"82bd0703a4aefd6b599e5bfdaed378fb","23","1","4.35","6.00"
"4a1f694197d05fe70026b016a7316b41","23","1","4.35","1.00"
"f0837c8d71434931d9e38e7b79234797","23","1","4.35","9.00"
"9596c870880d900012f2e8e6e30d06d7","23","1","4.35","9.00"
"128639473a139ac0f3e5f5ade55873a5","554","24","4.33","9.42"
"79ebd9a61bac3eaf882805ed4ecfa12a","140","6","4.29","6.50"
"d50d79cb34e38265a8649c383dcffd48","70","3","4.29","19.00"
"dee656f0f566ed1aa85bd137c943f08f","94","4","4.26","14.75"
"dbb9b48c841a0e39e21f98e1a6b2ec3e","118","5","4.24","10.40"
"a3a38f4affed601eb87a97788c949667","260","11","4.23","15.45"
"2528513dd95219a6013d4d05176e391a","166","7","4.22","13.14"
"7299e27ed73d2ad986de7f7c77d919fa","358","15","4.19","8.93"
"6edacfd9f9074789dad6d62ba7950b9c","216","9","4.17","4.44"
"0509040ea3fe50071181bbc359eb7738","96","4","4.17","3.75"
"7b07b3c7487f0ea825fc6df75abd658b","96","4","4.17","17.50"
"066a6914e1ebf3ea95a216c73a986b91","72","3","4.17","43.33"
"81a1104df0f08b59c68aa5b03cfe398e","72","3","4.17","3.67"
"113e3a788b935f48aad63e1c41dac1bd","48","2","4.17","8.00"
"b39d7fe263ef469605dbb32608aee0af","48","2","4.17","6.50"
"0d33a55da925bbf1ff02af5f6059fc7f","24","1","4.17","5.00"
"04e38a233f726ef161074ab1c9b0399a","24","1","4.17","20.00"
"e99e927c81e3f51739c94fcdfca9f10f","24","1","4.17","13.00"
"a5a1bfcf728ab0e19182959cf0771ee4","24","1","4.17","56.00"
"db4350fd57ae30082dec7acbaacc17f9","145","6","4.14","6.33"
"87142160b41353c4e5fca2360caf6f92","339","14","4.13","8.21"
"1c129092bf23f28a5930387c980c0dfc","219","9","4.11","6.33"
"0c7533c71df861ec58ad7ff999ed0e8d","73","3","4.11","11.00"
"813348c996469b40f2e028d5429d3495","195","8","4.10","9.13"
"f789d2c4f2c2eb38fc4373e7a4b35264","49","2","4.08","2.00"
"e333046ce6517bd8bb510291d44f0130","74","3","4.05","8.33"
"dbd66278cbfe1aa1000f90a217ca4695","99","4","4.04","2.50"
"9d4db00d65d7760644ac0c14edb5fd86","99","4","4.04","8.75"
"688756f717c462a206ad854c5027a64a","99","4","4.04","7.75"
"1da3aeb70d7989d1e6d9b0e887f97c23","324","13","4.01","8.31"
"7dc8c42cc750eeafea6c85712ffee9bf","50","2","4.00","6.00"
"25cf099de44674fde97473224f9d59ab","50","2","4.00","5.00"
"cb3dd9ce66268c7a3ca7241ac70ab58c","50","2","4.00","25.50"
"a938325a4b357fd23a6a4d5bb126408e","25","1","4.00","15.00"
"df56d7b40d437f88407c5f78b63bc328","25","1","4.00","47.00"
"b83cedfb587e7911540e3f576d6917ce","25","1","4.00","4.00"
"1fe5540d7c1c37a595fefbacd5570d9e","25","1","4.00","5.00"
"7008613ea464bad5cb9b83456e1e6a8f","152","6","3.95","8.00"
"94144541854e298c2d976cb893b81343","76","3","3.95","10.00"
"abcd2cb37d46c2c8fb1bf071c859fc5b","51","2","3.92","9.00"
"c33847515fa6305ce6feb1e818569f13","128","5","3.91","6.80"
"080102cd0a76b09e0dcf55fcacc60e05","128","5","3.91","6.00"
"f7720c4fa8e3aba4546301ab80ea1f1b","77","3","3.90","16.00"
"4d6d651bd7684af3fffabd5f08d12e5a","389","15","3.86","9.53"
"cd06602b43d8800bd0afad514919d35c","52","2","3.85","15.50"
"cea729054f157f5870bdd321a958d994","26","1","3.85","1.00"
"10076e5788b8ee532724bcd460baf762","26","1","3.85","14.00"
"ccf8813e5a7d6c84d865cd38bfc2b130","26","1","3.85","8.00"
"f7496d659ca9fdaf323c0aae84176632","26","1","3.85","3.00"
"af4a0e4cfe1d9c26b6712b1be25a72e5","26","1","3.85","7.00"
"ed4311e67debd72b8610a5347a743087","26","1","3.85","4.00"
"a3f0b55de503387383c7b1de3ad7f678","26","1","3.85","11.00"
"730937bf88cb151eb2eb849f642fc213","26","1","3.85","2.00"
"aafe36600ce604f205b86b5084d3d767","131","5","3.82","11.60"
"d91fb3b7d041e83b64a00a3edfb37e4f","525","20","3.81","5.05"
"669ae81880e08f269a64487cfb287169","185","7","3.78","13.00"
"0691148aee60ca47977c187804f935ae","53","2","3.77","38.00"
"7202e2ba20579a9bd1acb29e61fe71f6","53","2","3.77","7.50"
"9f505651f4a6abe901a56cdc21508025","426","16","3.76","11.31"
"00fc707aaaad2d31347cf883cd2dfe10","135","5","3.70","6.80"
"9de4643a8dbde634fe55621059d92273","81","3","3.70","14.00"
"20d83f3ef0e6925fd74bfd59170babf7","54","2","3.70","4.00"
"093805f8f2aeb63881444571e1f48f30","27","1","3.70","7.00"
"1dc2de47ee26a0a5b12dc14fd6dc0dea","27","1","3.70","1.00"
"640e21a7d01df7614a3b4923e990d40c","136","5","3.68","25.60"
"282f23a9769b2690c5dda22e316f9941","109","4","3.67","9.25"
"710e3548e02bc1d2831dfc4f1b5b14d4","137","5","3.65","9.80"
"0db783cfcd3b73998abc6e10e59a102f","137","5","3.65","13.80"
"2dee2ce60de9709b1a24083217181a1f","55","2","3.64","4.00"
"eeb6de78f79159600292e314a77cbd18","83","3","3.61","33.33"
"701938c450705b8ae65fc923b70f35c7","111","4","3.60","15.25"
"a7f13822ceb966b076af67121f87b063","84","3","3.57","57.00"
"750303a20e9c56b2a6bc45cdce0b897d","56","2","3.57","29.50"
"52d76513f0c4d97f3b99570e2c94ee31","28","1","3.57","3.00"
"38e679b9e0064cd94c6f035707344dae","28","1","3.57","14.00"
"d624126b9206f595fb3fbb6ba03b28a8","28","1","3.57","12.00"
"2e13c71026e1a39ba5cc1b86dcb679aa","28","1","3.57","7.00"
"e8b3a3a38279a82f0e5d006d5e5b7d2c","85","3","3.53","9.00"
"ebd2d60905fb58271facef5596b620d3","85","3","3.53","55.00"
"537eb890efff034a88679788b647c564","171","6","3.51","8.33"
"1c68394e931a64f90ea236c5ea590300","171","6","3.51","21.67"
"1a3df491d1c4f1589fc2b934ada68bf2","171","6","3.51","6.67"
"30a2f535bb48308f991d0b9ad4a8c4bb","87","3","3.45","6.67"
"3bdff180c7e1f6551a643b99c265a120","58","2","3.45","8.00"
"376a891762bbdecbc02b4b6adec3fdda","58","2","3.45","6.50"
"c864036feaab8c1659f65ea4faebe1da","58","2","3.45","11.50"
"5f5b43b2bffa8656e4bc6efeb13cc649","29","1","3.45","7.00"
"0bb738e4d789e63e2267697c42d35a2d","29","1","3.45","9.00"
"8fdca8e349553f99bc738833a62c8802","29","1","3.45","6.00"
"e883aa812c37a7413226856f4579fe91","29","1","3.45","1.00"
"d379f449f2a3b271bc01c0782020f705","29","1","3.45","16.00"
"4e7c18b98d84e05cbae3ff0ff03846c2","88","3","3.41","5.67"
"062ce95fa2ad4dfaedfc79260130565f","59","2","3.39","14.00"
"c6bda72e4dbf5c5866b13cb1810c6d03","59","2","3.39","22.00"
"6b243f80ed07b10f0e8aa0f21a205f3c","89","3","3.37","13.67"
"0b90b6df587eb83608a64ea8b390cf07","209","7","3.35","8.43"
"729b2d09b2a0bdab221076327f13d050","60","2","3.33","8.00"
"05ff92fedb5be47920fea08e501238b9","60","2","3.33","14.00"
"06df0c10d34e459d9672bc77388742eb","30","1","3.33","4.00"
"5b67882648febfb6e1225e6ad7164f6b","30","1","3.33","9.00"
"974cf2cb8f4b7add98709c30df02fe10","30","1","3.33","13.00"
"02f5837340d7eb4f653d676c7256523a","30","1","3.33","8.00"
"2199e7fe213c16213bf5d6a7eadc9a5d","30","1","3.33","4.00"
"1464afc72f696af775557a821c2e253f","30","1","3.33","27.00"
"3078096983cf766a32a06257648502d1","61","2","3.28","5.50"
"7178f9f4dd81dcef02f62acdf8151e01","215","7","3.26","6.57"
"72c5da29406b4234927b81855e7b64f6","31","1","3.23","14.00"
"30829ded4523ab9224b93bc49a62c95f","31","1","3.23","7.00"
"95ec4458365c4d11f452ccf538377619","31","1","3.23","2.00"
"4917cee8d902e13428c3ec4b1ca6f315","31","1","3.23","13.00"
"f00e21b1e91a79653163b7fd8f293ff1","31","1","3.23","32.00"
"36a968b544695394e4e9d7572688598f","156","5","3.21","4.20"
"2ff97219cb8622eaf3cd89b7d9c09824","94","3","3.19","15.00"
"de722cd6dad950a92b7d4f82673f8833","377","12","3.18","7.75"
"9b013e03b2ab786505a1d3b5c0756754","220","7","3.18","8.57"
"febab0275244b9a49a623f0bd613ca2f","126","4","3.17","3.75"
"e7d5b006eb624f13074497221eb37807","63","2","3.17","7.50"
"95e03ca3d4146e4011985981aeb959b9","190","6","3.16","21.00"
"ff063b022a9a0aab91bad2c9088760b7","96","3","3.13","3.00"
"cce6ab8d1682639fe45ab70234f1665f","64","2","3.13","6.00"
"5d3bb11474a06bdc23fb9e89f1164ee0","32","1","3.13","8.00"
"4ebdc7e6cd6102a022dadc49156d4ea8","32","1","3.13","5.00"
"33576ec5412fb5905d876f12f33bfde6","32","1","3.13","5.00"
"95f83f51203c626648c875dd41874c7f","65","2","3.08","2.50"
"1838dd9b8977065acf51d95e0053ea7a","65","2","3.08","2.00"
"80e6699fe29150b372a0c8a1ebf7dcc8","98","3","3.06","10.00"
"6061155addc1e54b4cfb51c1c2a32ad8","33","1","3.03","2.00"
"2b1a40c1daabc6ca280c4b815c101841","33","1","3.03","5.00"
"3c487ae8f8d7542beff5788e2e0aea83","33","1","3.03","15.00"
"562fc2f2c2863ab7e79a9e4388a58a14","265","8","3.02","10.50"
"53243585a1d6dc2643021fd1853d8905","400","12","3.00","9.92"
"b76dba6c951ab00dc4edf0a1aa88037e","167","5","2.99","10.00"
"aced59e9b31ef866a94f9e7f29d8d418","67","2","2.99","9.00"
"966cb4760537b1404caedd472cc610a5","67","2","2.99","1.50"
"ea67327e24487bdfac5fbfa37ea124df","34","1","2.94","18.00"
"575df70bde3f9f2b30bf8d2e9910d725","34","1","2.94","5.00"
"18e694e0e48ed6f7aa3f24aade5fd697","34","1","2.94","1.00"
"76d64c4aca3a7baf218bf93ef7fa768d","69","2","2.90","7.00"
"1e8b33f18b4f7598d87f5cbee2282cc2","139","4","2.88","3.00"
"fcb5ace8bcc92f75707dc0f01a27d269","70","2","2.86","18.00"
"b92e3c8f9738272ff7c59e111e108d7c","70","2","2.86","8.50"
"8bd0f31cf0a614c658f6763bd02dea69","35","1","2.86","8.00"
"240b9776d844d37535668549a396af32","35","1","2.86","16.00"
"c8417879a15366a17c30af34c798c332","35","1","2.86","1.00"
"232a6014e7b10cba61c6c2b2ea6bb4b0","35","1","2.86","6.00"
"fde0cc9ea29c8ccfc0a2c22256a58c71","35","1","2.86","7.00"
"7722b1df1b0e383e000397b2c11e3e19","144","4","2.78","4.00"
"c8b3445d737de6befde0c88ede534a5e","36","1","2.78","6.00"
"b839e41795b7f3ad94cc2014a52f6796","36","1","2.78","9.00"
"3c4e0452bff7a2a788179488d3d77032","36","1","2.78","31.00"
"1771297ac436903d1dd6b0e9279aa505","36","1","2.78","3.00"
"d94a40fd42351c259927028d163af842","109","3","2.75","2.67"
"116ccb1a1604bc88e4d234a8c23f33de","73","2","2.74","1.00"
"aaed1309374718fdd995ee4c58c9dfcd","111","3","2.70","3.67"
"a3dd39f583bc80bd8c5901c95878921e","37","1","2.70","2.00"
"98dac6635aee4995d501a3972e047414","190","5","2.63","2.00"
"32b8764b4ef628b53608fc34011fcc13","38","1","2.63","1.00"
"4b5f66b7adcf57f1ecc0d3c07dd6b177","38","1","2.63","20.00"
"594f9aaa48e5bf431f011ddc5669b0d5","38","1","2.63","3.00"
"bacb1f0ed56ad24198f5810d2b3fe9a5","38","1","2.63","4.00"
"cc5a78bbad32776dc4e3af205218368c","38","1","2.63","5.00"
"25e6ffe976bd75618accfe16cefcbd0d","115","3","2.61","11.00"
"9e6229250fedbe05838fef417b74e7fb","77","2","2.60","3.50"
"5f1dc28029d2c244352a68107ec2b542","78","2","2.56","7.00"
"d23019c84ffae2d5ef2270367b8605fc","39","1","2.56","22.00"
"96804ea39d96eb908e7c3afdb671bb9e","39","1","2.56","7.00"
"01fd077212124329bac32490e8ef80d9","39","1","2.56","9.00"
"42bde9fef835393bb8a8849cb6b7f245","39","1","2.56","7.00"
"37be5a7c751166fbc5f8ccba4119e043","278","7","2.52","9.14"
"2a84855fd20af891be03bc5924d2b453","159","4","2.52","25.00"
"709e16e2b25c7474d980076c6bfc4806","80","2","2.50","6.50"
"4bfc7a4a1cf8d4d2121c27422d9e50b5","40","1","2.50","8.00"
"d1b65fc7debc3361ea86b5f14c68d2e2","40","1","2.50","1.00"
"b4ffb71f0cb1b1c3d63fad021ecf93e1","164","4","2.44","8.25"
"516e7738bd8f735ac19a010ee5450d8d","82","2","2.44","4.50"
"66dc1b1632bd6a3e508510c5b3492107","41","1","2.44","5.00"
"1d4587203296c8f4ad134dc286fa6db0","41","1","2.44","24.00"
"55a5b51f93f2b70ea513f5a047b0262a","41","1","2.44","7.00"
"dbc22125167c298ef99da25668e1011f","417","10","2.40","11.60"
"4200ddf1967c5e41e48db62bc6d4b5ac","42","1","2.38","4.00"
"3340ef1913fb70d28420f6ceb685c339","42","1","2.38","132.00"
"7f7b8245c336066a1f9933c359f11d77","43","1","2.33","10.00"
"9add47bf45ce8e8c7db6b9cf670b1e09","43","1","2.33","7.00"
"5a93f3ab0ef4c84ed5e1b5dbf23978bc","43","1","2.33","32.00"
"6481e96574816ead57975da2c0f6d80d","43","1","2.33","1.00"
"3f995f07c49d0d55a99d5c54957f7d81","43","1","2.33","8.00"
"58f1a6197ed863543e0136bdedb3fce2","43","1","2.33","12.00"
"bf3c6d2a28b2b5501e6c15448982dcc9","43","1","2.33","1.00"
"bd23da7354813347129d751591d1a6e2","87","2","2.30","20.50"
"0432ead42b6c8a0bdf68154add917fdf","87","2","2.30","9.00"
"817245bcc3badd82bbd222e0366951a6","44","1","2.27","14.00"
"d66c305afaec317ebee552073a674429","44","1","2.27","8.00"
"d98eec89afa3380e14463da2aabaea72","183","4","2.19","18.00"
"bccf933e006e9b94a6184af782963e77","46","1","2.17","5.00"
"381c83fdca332ea6afd896da20bf6e4a","46","1","2.17","5.00"
"85d9eb9ddc5d00ca9336a2219c97bb13","512","11","2.15","7.55"
"b8bc237ba3788b23da09c0f1f3a3288c","47","1","2.13","2.00"
"33a17d60c64393351ebf1ef860f4e0f2","47","1","2.13","18.00"
"3d8fa2f5b647373c8620330c4e077a9f","47","1","2.13","13.00"
"8bb48dc19fccaa8613b6229bf7f452a2","95","2","2.11","3.00"
"9674754b5a0cb32b638cec001178f799","95","2","2.11","4.50"
"4c03b9dd4c11ee2cb35c96c49efc9420","48","1","2.08","9.00"
"c68fb906c8f4b4b946d8386bfa6e5467","48","1","2.08","2.00"
"229c3efbfb0ea2058de4ccdfbc3d784a","145","3","2.07","13.33"
"efcd8d2104f1a05d028af7bad20d974b","50","1","2.00","6.00"
"ac3508719a1d8f5b7614b798f70af136","101","2","1.98","6.50"
"cab85505710c7cb9b720bceb52b01cee","204","4","1.96","15.25"
"e0a366315b1b726b6c7832d664c0f530","51","1","1.96","7.00"
"5cf13accae3222c70a9cac40818ae839","155","3","1.94","8.67"
"86ccac0b835037332a596a33b6949ee1","208","4","1.92","10.75"
"8a432f4e5b471f8da497d7dc517666e2","106","2","1.89","8.00"
"6c177e38df6d3f34182b1f1d427231bf","54","1","1.85","1.00"
"a5cba26a62b8b4d0145b68b841e62e7f","54","1","1.85","12.00"
"83e197e95a1bbabc8c75e883ed016c47","54","1","1.85","12.00"
"f680f85bee2d253556ac91be391d2c82","54","1","1.85","4.00"
"0ef83d7d83ed97cd2a0049ac8be5f88a","55","1","1.82","11.00"
"2a5b78b41cd05baeac8df54c6606b92c","56","1","1.79","4.00"
"138dbe45fc62f1e244378131a6801526","58","1","1.72","3.00"
"8c16d1f32a54d92897cc437244442e1b","118","2","1.69","9.00"
"1b8356dabde1d35e17cef975c3f82730","60","1","1.67","15.00"
"289cdb325fb7e7f891c38608bf9e0962","125","2","1.60","6.50"
"6c7d50c24b3ccd2fd83b44d8bb34e073","126","2","1.59","6.00"
"33a6f4b1e7cdc205511e76ba1b6e0186","126","2","1.59","10.50"
"609e1a9a6c2539919b8205cf7c4e6ff0","130","2","1.54","19.00"
"cb8bcce248bb1fb274ba762d8b971456","67","1","1.49","4.00"
"751bdc4d83a466c7206cd42e8f426b03","68","1","1.47","28.00"
"91f848e9f4be368f4318775aac733370","70","1","1.43","7.00"
"582d4f8675b945722eda7c0cb61ba4c7","71","1","1.41","3.00"
"e26901d5ab434ce92fd9b5c256820a4e","215","3","1.40","7.00"
"520b493b57809f446cb0a233bb3e25c7","73","1","1.37","15.00"
"ce27a3cc3c8cc1ea79d11e561e9bebb6","151","2","1.32","5.00"
"c3cfdc648177fdbbbb35635a37472c53","307","4","1.30","3.00"
"d921b68bf747894be13a97ae52b0f386","77","1","1.30","6.00"
"9d5a9018aee56acb367ba9c3f05d1d6a","78","1","1.28","4.00"
"6cd68b3ed6d59aaa9fece558ad360c0a","157","2","1.27","9.50"
"259f7b5e6e482c230e5bfaa670b6bb8f","162","2","1.23","10.00"
"080199a181c46c657dc5aa235411be3b","83","1","1.20","34.00"
"744dac408745240a2c2528fb1b6028f3","83","1","1.20","4.00"
"dfa0c4c6229ab200a4a1336b4d7128ff","86","1","1.16","22.00"
"0df3984f9dfb3d49ac6366acbd3bbb85","88","1","1.14","16.00"
"48162d548f5b1b11b9d29d1e01f75a61","89","1","1.12","14.00"
"725c32fa80c2faacc4fc88450d27314e","93","1","1.08","21.00"
"d12c926d74ceff0a90a21184466ce161","97","1","1.03","4.00"
"5c243662ce92d84573bfaff24c3e3700","100","1","1.00","6.00"
"530ec6109d11eaaf87999465c6afee01","101","1","0.99","5.00"
"822166ed1e47908f7cfb49946d03c726","108","1","0.93","10.00"
"612170e34b97004b3ba37eae81836b4c","110","1","0.91","1.00"
"17ca9b9e9b9ef8fdb529001b49ebb50f","128","1","0.78","10.00"
"0ea22c1cfbdc755f86b9b54b39c16043","265","2","0.75","8.50"
"12b9676b00f60f3b700e83af21824c0e","133","1","0.75","15.00"
"ca3bd7cd9f149df75950150d010fe4a2","135","1","0.74","8.00"
"0bae85eb84b9fb3bd773911e89288d54","145","1","0.69","4.00"
"fc906263ca5083d09dce42fe02247800","117","0","0.00",NULL
"9616352088dcf83a7c06637f4ebf1c80","97","0","0.00",NULL
"06e5eefc71ec47ae763c5c6f8db7064f","93","0","0.00",NULL
"f3b80352b986ab4d1057a4b724be19d0","91","0","0.00",NULL
"d566c37fa119d5e66c4e9052e83ee4ea","73","0","0.00",NULL
"b372ee768ed69e46ca8cdbd267aa7a38","69","0","0.00",NULL
"8ae520247981aa06bc94abddf5f46d34","65","0","0.00",NULL
"57e632711dec9ec14ca7546769483e7e","65","0","0.00",NULL
"d57e18d5f73c7ccb7f7339b61166898d","63","0","0.00",NULL
"cc63f0dd2acba93ffed4fe9f8e0321fa","63","0","0.00",NULL
"fa1a9dec3a9940c072684a46728bf1fc","60","0","0.00",NULL
